"","dir1","NCX.HP","NCX.AM","NCX.BG","HP.AM","HP.BG","BG.AM","mean_pw"
"GO:0050767","increasing",0.75,0.5,0.75,0.6,1,0.6,0.7
"GO:0008015","increasing",0.666666666666667,0.666666666666667,0.4,1,0.6,0.6,0.655555555555556
"GO:0048771","increasing",0.428571428571429,0.571428571428571,0.833333333333333,0.571428571428571,0.571428571428571,0.714285714285714,0.615079365079365
"GO:0050794","increasing",0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,0.833333333333333
"GO:0051384","increasing",0.8,0.5,0.428571428571429,0.571428571428571,0.5,0.5,0.55
"GO:0003013","increasing",0.666666666666667,0.666666666666667,0.4,1,0.6,0.6,0.655555555555556
"GO:0031960","increasing",0.8,0.5,0.571428571428571,0.571428571428571,0.666666666666667,0.625,0.622420634920635
"GO:0032101","increasing",0,0,0.5,1,0.25,0.25,0.333333333333333
"GO:0050817","increasing",0.4,0.428571428571429,0.5,0.285714285714286,0.6,0.571428571428571,0.464285714285714
"GO:0010517","increasing",1,0.571428571428571,0.833333333333333,0.571428571428571,0.833333333333333,0.5,0.718253968253968
"GO:0031099","increasing",0.6,0.5,0.5,0.571428571428571,0.833333333333333,0.5,0.584126984126984
"GO:0007596","increasing",0.4,0.5,0.5,0.333333333333333,0.6,0.428571428571429,0.46031746031746
"GO:0019725","increasing",0.5,0.5,0.625,0.666666666666667,0.833333333333333,0.833333333333333,0.659722222222222
"GO:0044057","increasing",0.6,0.6,0.333333333333333,1,0.5,0.5,0.588888888888889
"GO:0007600","increasing",0.333333333333333,0.5,0.4,0.6,0.8,0.4,0.505555555555556
"GO:0048545","increasing",0.8,0.666666666666667,0.8,0.8,1,0.8,0.811111111111111
"GO:0001568","increasing",0.666666666666667,1,0.75,0.666666666666667,0.5,0.75,0.722222222222222
"GO:0007272","increasing",0.428571428571429,1,1,0.428571428571429,0.428571428571429,1,0.714285714285714
"GO:0008366","increasing",0.5,1,1,0.5,0.5,1,0.75
"GO:0007599","increasing",0.4,0.428571428571429,0.5,0.285714285714286,0.6,0.571428571428571,0.464285714285714
"GO:0006952","increasing",0.5,0.5,0.5,1,1,1,0.75
"GO:0035556","increasing",1,0.75,0.75,0.75,0.75,0.6,0.766666666666667
"GO:0050900","increasing",0.333333333333333,1,0.75,0.333333333333333,0.25,0.75,0.569444444444444
"GO:0070371","increasing",1,0.75,0.75,0.75,0.75,0.6,0.766666666666667
"GO:0048666","increasing",0.6,0.666666666666667,0.666666666666667,0.6,0.6,0.666666666666667,0.633333333333333
"GO:0060193","increasing",1,0.428571428571429,1,0.428571428571429,1,0.428571428571429,0.714285714285714
"GO:0048584","increasing",0.5,0.333333333333333,0.5,0.666666666666667,1,0.666666666666667,0.611111111111111
"GO:1902533","increasing",0.75,0.5,0.6,0.428571428571429,0.8,0.571428571428571,0.608333333333333
"GO:0001505","increasing",0.285714285714286,0.333333333333333,0.333333333333333,0.25,0.666666666666667,0.333333333333333,0.367063492063492
"GO:0030030","increasing",0.8,0.428571428571429,0.8,0.5,1,0.5,0.671428571428571
"GO:0032870","increasing",0.75,0.5,0.75,0.666666666666667,1,0.666666666666667,0.722222222222222
"GO:0030155","increasing",0.5,0.75,1,0.25,0.5,0.75,0.625
"GO:0014065","increasing",0.6,0.6,0.428571428571429,0.6,0.666666666666667,0.666666666666667,0.593650793650794
"GO:0071407","increasing",0.75,0.4,0.75,0.5,1,0.5,0.65
"GO:0007204","increasing",0.375,0.375,0.428571428571429,1,0.8,0.8,0.629761904761905
"GO:0007612","increasing",0.833333333333333,0.166666666666667,0.333333333333333,0.333333333333333,0.5,0.25,0.402777777777778
"GO:0035249","increasing",0.714285714285714,0.428571428571429,0.666666666666667,0.428571428571429,0.666666666666667,0.6,0.584126984126984
"GO:0051336","increasing",0.75,0.6,0.75,0.5,1,0.5,0.683333333333333
"GO:0035150","increasing",0.75,0.75,0.6,0.6,0.8,0.5,0.666666666666667
"GO:0050880","increasing",0.75,1,0.6,0.75,0.8,0.6,0.75
"GO:0031175","increasing",0.5,0.571428571428571,0.5,0.6,0.5,0.571428571428571,0.54047619047619
"GO:0048168","increasing",0.5,0.666666666666667,0.571428571428571,0.714285714285714,0.625,0.571428571428571,0.608134920634921
"GO:0048514","increasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.694444444444444
"GO:0072001","increasing",0,0.5,0.25,0.5,0.25,0.5,0.333333333333333
"GO:0003018","increasing",0.75,1,0.6,0.75,0.8,0.6,0.75
"GO:0001775","increasing",1,1,0,1,0,0,0.5
"GO:0048518","increasing",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.777777777777778
"GO:0001655","increasing",0,0.5,0.25,0.5,0.25,0.5,0.333333333333333
"GO:0001822","increasing",0,0.5,0.25,0.5,0.25,0.5,0.333333333333333
"GO:0048708","increasing",0.5,1,0.6,0.5,0.6,0.6,0.633333333333333
"GO:0034103","increasing",0.428571428571429,0.571428571428571,0.833333333333333,0.571428571428571,0.571428571428571,0.714285714285714,0.615079365079365
"GO:0097285","increasing",0.5,0.666666666666667,0.333333333333333,0.333333333333333,0.5,0.666666666666667,0.5
"GO:0007167","increasing",0,0.25,0.333333333333333,0.25,0.333333333333333,0.75,0.319444444444444
"GO:0000165","increasing",1,0.75,0.6,0.75,0.6,0.5,0.7
"GO:0009967","increasing",0.666666666666667,0.75,0.75,0.5,0.5,0.6,0.627777777777778
"GO:0023014","increasing",0.75,0.75,0.6,0.6,0.8,0.5,0.666666666666667
"GO:0048015","increasing",0.75,0.6,0.428571428571429,0.75,0.5,0.666666666666667,0.615873015873016
"GO:0048017","increasing",0.75,0.6,0.428571428571429,0.75,0.5,0.666666666666667,0.615873015873016
"GO:0031589","increasing",0.75,0.8,1,0.6,0.75,0.8,0.783333333333333
"GO:0070372","increasing",1,0.75,0.75,0.75,0.75,0.6,0.766666666666667
"GO:0043408","increasing",1,0.75,0.6,0.75,0.6,0.5,0.7
"GO:0006887","increasing",0.333333333333333,0.25,0.4,0.25,0.75,0.333333333333333,0.386111111111111
"GO:0042552","increasing",0.6,0.8,0.8,0.75,0.75,0.6,0.716666666666667
"GO:0071363","increasing",1,0.5,0.5,0.5,0.5,0.6,0.6
"GO:0043410","increasing",1,0.75,0.75,0.75,0.75,0.6,0.766666666666667
"GO:0010562","increasing",0.75,0.6,0.75,0.5,1,0.5,0.683333333333333
"GO:0045937","increasing",0.75,0.6,0.75,0.5,1,0.5,0.683333333333333
"GO:0019220","increasing",0.75,0.75,0.75,0.6,1,0.6,0.741666666666667
"GO:0023061","increasing",0.6,0.2,0.166666666666667,0.2,0.4,0.666666666666667,0.372222222222222
"GO:0042310","increasing",0.5,0.666666666666667,0.4,0.75,0.8,0.6,0.619444444444444
"GO:0007215","increasing",0.666666666666667,0.5,0.5,0.166666666666667,0.4,0.5,0.455555555555556
"GO:0034109","increasing",0.5,0.5,0.75,1,0.75,0.75,0.708333333333333
"GO:0070848","increasing",0.666666666666667,0.75,0.75,0.5,0.5,0.6,0.627777777777778
"GO:0042127","increasing",0.333333333333333,0.333333333333333,0.666666666666667,1,0.5,0.5,0.555555555555556
"GO:1903034","increasing",0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667
"GO:0050770","increasing",0.4,0.5,0.4,0.4,0.6,0.4,0.45
"GO:0060359","increasing",0.5,0.833333333333333,0.5,0.666666666666667,1,0.666666666666667,0.694444444444444
"GO:0060326","increasing",0,0.333333333333333,0.5,0.5,0.25,0.5,0.347222222222222
"GO:0006950","increasing",0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,1,0.666666666666667,0.611111111111111
"GO:0000904","increasing",0.75,0.75,0.75,1,1,1,0.875
"GO:0090257","increasing",0.5,0.5,0.4,1,0.666666666666667,0.666666666666667,0.622222222222222
"GO:0010769","increasing",0.5,0.666666666666667,0.5,0.4,0.6,0.4,0.511111111111111
"GO:0051174","increasing",0.75,0.75,0.75,0.6,1,0.6,0.741666666666667
"GO:0055078","increasing",0.833333333333333,0.5,0.5,0.6,0.571428571428571,0.5,0.584126984126984
"GO:0051924","increasing",0.4,0.4,0.2,1,0.666666666666667,0.666666666666667,0.555555555555556
"GO:0010817","increasing",0.6,0.25,0.166666666666667,0.25,0.4,0,0.277777777777778
"GO:0090066","increasing",0.6,1,0.75,0.6,0.8,0.75,0.75
"GO:0006954","increasing",0.5,0.333333333333333,0.5,0.666666666666667,1,0.666666666666667,0.611111111111111
"GO:0007626","increasing",0.5,0.5,0.428571428571429,0.428571428571429,0.6,0.6,0.509523809523809
"GO:0030534","increasing",0.571428571428571,0.571428571428571,0.666666666666667,0.714285714285714,0.833333333333333,0.833333333333333,0.698412698412698
"GO:0051259","increasing",0.5,0.6,0.8,0.75,0.333333333333333,0.4,0.563888888888889
"GO:0003014","increasing",0.6,0.4,0.75,0.5,0.8,0.6,0.608333333333333
"GO:0048812","increasing",0.75,0.6,0.6,0.75,0.75,0.6,0.675
"GO:0051240","increasing",1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.666666666666667
"GO:0040008","increasing",0.75,0.666666666666667,0.75,0.5,0.6,0.5,0.627777777777778
"GO:0045834","increasing",0.4,0.75,0.6,0.5,0.75,0.75,0.625
"GO:0046889","increasing",0.5,0.75,0.4,0.4,0.75,0.6,0.566666666666667
"GO:0030278","increasing",0.6,0.5,0.428571428571429,0.4,0.6,0.5,0.504761904761905
"GO:0040007","increasing",0.75,0.666666666666667,1,0.5,0.75,0.666666666666667,0.722222222222222
"GO:0060191","increasing",0.8,0.375,1,0.5,0.8,0.375,0.641666666666667
"GO:0042327","increasing",0.75,0.5,0.6,0.428571428571429,0.8,0.571428571428571,0.608333333333333
"GO:0043279","increasing",0.6,0.5,0.333333333333333,0.8,0.6,0.8,0.605555555555556
"GO:0007269","increasing",0.428571428571429,0.2,0.2,0.2,0.2,1,0.371428571428571
"GO:0051899","increasing",0.142857142857143,0.375,0.428571428571429,0.4,0.5,0.8,0.441071428571429
"GO:2000021","increasing",0.428571428571429,0.285714285714286,0.4,0.833333333333333,0.5,0.6,0.507936507936508
"GO:0007169","increasing",0,0,0.25,0.333333333333333,0.333333333333333,0.5,0.236111111111111
"GO:0022604","increasing",0.5,0.666666666666667,0.5,0.4,0.6,0.4,0.511111111111111
"GO:0016337","increasing",0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,0.833333333333333
"GO:0050795","increasing",0.666666666666667,0.5,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667
"GO:0032412","increasing",0.2,0,0,0.666666666666667,0.333333333333333,0.5,0.283333333333333
"GO:0021782","increasing",0.285714285714286,0.8,0.428571428571429,0.428571428571429,0.833333333333333,0.571428571428571,0.557936507936508
"GO:0032409","increasing",0.666666666666667,0.333333333333333,0.6,0.6,0.6,0.5,0.55
"GO:0042592","increasing",0.5,0.666666666666667,0.428571428571429,0.5,0.8,0.666666666666667,0.593650793650794
"GO:0022898","increasing",0.8,0.4,0.5,0.6,0.4,0.666666666666667,0.561111111111111
"GO:0046890","increasing",0.666666666666667,0.666666666666667,0.666666666666667,0.5,1,0.5,0.666666666666667
"GO:0019722","increasing",0.666666666666667,0.5,0.6,0.8,0.6,0.75,0.652777777777778
"GO:0007187","increasing",0.75,0.5,0.5,0.75,0.75,1,0.708333333333333
"GO:0098602","increasing",1,1,1,1,1,1,1
"GO:0050731","increasing",0.5,0.5,0.6,0.5,0.833333333333333,0.571428571428571,0.584126984126984
"GO:0006939","increasing",0.8,0.6,0.6,0.8,0.8,1,0.766666666666667
"GO:0007409","increasing",0.75,0.4,0.6,0.5,0.75,0.4,0.566666666666667
"GO:0071383","increasing",0.6,0.6,0.6,0.6,0.6,0.6,0.6
"GO:0097529","increasing",0,0.25,0.4,0.333333333333333,0.2,0.6,0.297222222222222
"GO:0045940","increasing",0.666666666666667,0.666666666666667,0.5,0.5,0.75,0.75,0.638888888888889
"GO:0051128","increasing",1,1,1,1,1,1,1
"GO:0043085","increasing",0.5,0.5,0.75,0.285714285714286,0.75,0.428571428571429,0.535714285714286
"GO:0006820","increasing",0.5,0.333333333333333,0.333333333333333,0.5,0.5,0.333333333333333,0.416666666666667
"GO:0048667","increasing",0.75,0.4,0.6,0.5,0.75,0.4,0.566666666666667
"GO:0042692","increasing",0,0,0,0.5,0.5,1,0.333333333333333
"GO:0009612","increasing",0.4,0.4,0.4,0.428571428571429,0.666666666666667,0.666666666666667,0.493650793650794
"GO:0031214","increasing",0.666666666666667,0.6,0.5,0.4,0.666666666666667,0.333333333333333,0.527777777777778
"GO:0032989","increasing",0.75,0.75,0.6,1,0.75,0.75,0.766666666666667
"GO:0043491","increasing",0.5,0.5,0.5,0.25,0.25,0.6,0.433333333333333
"GO:0008283","increasing",0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,0.833333333333333
"GO:0007160","increasing",0.666666666666667,0.2,0.666666666666667,0.4,1,0.4,0.555555555555556
"GO:0034433","increasing",0.666666666666667,0.666666666666667,0.5,0.5,0.75,0.75,0.638888888888889
"GO:0034434","increasing",0.666666666666667,0.666666666666667,0.5,0.5,0.75,0.75,0.638888888888889
"GO:0034435","increasing",0.666666666666667,0.666666666666667,0.5,0.5,0.75,0.75,0.638888888888889
